id,item_views
2994,269
2995,1540
2996,2085
2997,612
2998,564
2999,226
3000,616
3001,349
3002,34
3003,381
3004,441
3005,545
3006,72
3007,1097
3008,818
3009,342
3010,793
3011,222
3012,113
3013,362
3014,2691
3015,69
3016,108
3017,683
3018,85
3019,82
3020,129
3021,50
3022,480
3023,148
3024,604
3025,287
3026,369
3027,680
3028,733
3029,170
3030,155
3031,420
3032,219
3033,162
3034,140
3035,207
3036,374
3037,465
3038,338
3039,426
3040,713
3041,478
3042,437
3043,182
3044,310
3045,1787
3046,1382
3047,318
3048,116
3049,262
3050,343
3051,152
3052,206
3053,115
3054,180
3055,11
3056,60
3057,410
3058,172
3059,1015
3060,270
3061,229
3062,206
3063,256
3064,520
3065,576
3066,665
3067,544
3068,807
3069,94
3070,104
3071,217
3072,101
3073,331
3074,367
3075,254
3076,127
3077,266
3078,105
3079,141
3080,611
3081,11
3082,38
3083,15
3084,39
3085,17
3086,13
3087,9
3088,28
3089,19
3090,21
3091,89
3092,22
3093,9
3094,32
3095,11
3096,19
3097,29
3098,53
3099,17
3100,15
3101,33
3102,35
3103,14
3104,7
3105,20
3106,12
3107,18
3108,42
3109,20
3110,32
3111,10
3112,17
3113,41
3114,22
3115,10
3116,25
3117,19
3118,15
3119,16
3120,35
3121,10
3122,15
3123,14
3124,60
3125,22
3126,12
3127,12
3128,8
3129,12
3130,24
3131,31
3132,52
3133,32
3134,19
3135,22
3136,31
3137,27
3138,32
3139,23
3140,34
3141,56
3142,37
3143,32
3144,19
3145,56
3146,46
3147,28
3148,27
3149,61
3150,18
3151,19
3152,87
3153,12
3154,149
3155,253
3156,32
3157,45
3158,21
3159,25
3160,50
3161,59
3162,33
3163,44
3164,24
3165,15
3166,5
3167,6
3168,6
3169,6
3170,4
3171,5
3172,5
3173,17
3174,6
3175,22
3176,7
3177,10
3178,6
3179,6
3180,4
3181,6
3182,6
3183,20
3184,6
3185,13
3186,12
3187,9
3188,11
3189,16
3190,50
3191,9
3192,6
3193,5
3194,5
3195,8
3196,7
3197,15
3198,10
3199,17
3200,6
3201,13
3202,7
3203,6
3204,30
3205,8
3206,4
3207,2
3208,14
3209,14
3210,9
3211,7
3212,6
3213,11
3214,14
3215,7
3216,5
3217,8
3218,3
3219,10
3220,16
3221,9
3222,14
3223,37
3224,5
3225,10
3226,12
3227,8
3228,6
3229,7
3230,3
3231,15
3232,10
3233,6
3234,9
3235,17
3236,195
3237,149
3238,129
3239,141
3240,305
3241,207
3242,104
3243,346
3244,47
3245,606
3246,295
3247,252
3248,452
3249,346
3250,137
3251,110
3252,154
3253,413
3254,209
3255,123
3256,429
3257,507
3258,135
3259,136
3260,133
3261,131
3262,266
3263,115
3264,505
3265,341
3266,261
3267,118
3268,188
3269,231
3270,57
3271,258
3272,260
3273,1400
3274,161
3275,135
3276,244
3277,383
3278,226
3279,149
3280,113
3281,162
3282,169
3283,167
3284,623
3285,204
3286,80
3287,210
3288,224
3289,314
3290,1234
3291,124
3292,164
3293,208
3294,295
3295,30
3296,99
3297,331
3298,98
3299,330
3300,526
3301,461
3302,420
3303,260
3304,320
3305,1066
3306,486
3307,366
3308,128
3309,249
3310,208
3311,493
3312,259
3313,213
3314,78
3315,150
3316,124
3317,386
3318,581
3319,146
3320,335
3321,81
3322,215
3323,154
3324,80
3325,174
3326,315
3327,312
3328,153
3329,188
3330,82
3331,94
3332,154
3333,790
3334,332
3335,366
3336,629
3337,378
3338,131
3339,498
3340,213
3341,537
3342,528
3343,354
3344,542
3345,111
3346,44
3347,54
3348,228
3349,219
3350,355
3351,286
3352,290
3353,181
3354,124
3355,414
3356,310
3357,13
3358,546
3359,299
3360,161
3361,234
3362,776
3363,277
3364,55
3365,234
3366,994
3367,61
3368,249
3369,61
3370,378
3371,415
3372,17
3373,27
3374,458
3375,92
3376,180
3377,331
3378,20
3379,54
3380,72
3381,860
3382,369
3383,251
3384,446
3385,17
3386,61
3387,122
3388,249
3389,507
3390,217
3391,32
3392,215
3393,199
3394,190
3395,64
3396,63
3397,192
3398,362
3399,176
3400,80
3401,110
3402,639
3403,36
3404,145
3405,17
3406,39
3407,68
3408,150
3409,21
3410,162
3411,28
3412,207
3413,535
3414,15
3415,212
3416,201
3417,633
3418,65
3419,156
3420,374
3421,138
3422,202
3423,130
3424,72
3425,361
3426,257
3427,126
3428,96
3429,527
3430,103
3431,181
3432,56
3433,195
3434,44
3435,35
3436,371
3437,113
3438,127
3439,29
3440,92
3441,260
3442,132
3443,275
3444,25
3445,151
3446,414
3447,192
3448,36
3449,297
3450,154
3451,156
3452,94
3453,436
3454,222
3455,377
3456,462
3457,301
3458,79
3459,307
3460,331
3461,258
3462,56
3463,303
3464,153
3465,1491
3466,436
3467,192
3468,314
3469,67
3470,135
3471,45
3472,42
3473,41
3474,218
3475,33
3476,775
3477,283
3478,239
3479,110
3480,276
3481,116
3482,19
3483,70
3484,313
3485,172
3486,711
3487,194
3488,30
3489,255
3490,78
3491,97
3492,367
3493,21
3494,359
3495,39
3496,213
3497,21
3498,564
3499,311
3500,9
3501,321
3502,164
3503,202
3504,436
3505,26
3506,420
3507,755
3508,45
3509,185
3510,617
3511,79
3512,272
3513,228
3514,72
3515,220
3516,254
3517,92
3518,242
3519,36
3520,390
3521,146
3522,60
3523,125
3524,138
3525,111
3526,133
3527,285
3528,90
3529,139
3530,103
3531,26
3532,406
3533,218
3534,308
3535,62
3536,131
3537,35
3538,65
3539,100
3540,233
3541,51
3542,356
3543,473
3544,334
3545,187
3546,38
3547,1178
3548,704
3549,221
3550,133
3551,118
3552,240
3553,318
3554,330
3555,168
3556,75
3557,131
3558,329
3559,309
3560,79
3561,1066
3562,209
3563,58
3564,68
3565,222
3566,158
3567,282
3568,356
3569,270
3570,768
3571,163
3572,150
3573,372
3574,25
3575,363
3576,566
3577,112
3578,9
3579,7
3580,15
3581,18
3582,11
3583,7
3584,10
3585,21
3586,24
3587,9
3588,28
3589,15
3590,19
3591,10
3592,18
3593,6
3594,14
3595,10
3596,25
3597,20
3598,192
3599,50
3600,10
3601,14
3602,5
3603,18
3604,7
3605,10
3606,9
3607,12
3608,7
3609,10
3610,32
3611,11
3612,11
3613,8
3614,23
3615,11
3616,10
3617,19
3618,8
3619,19
3620,16
3621,11
3622,9
3623,16
3624,13
3625,16
3626,17
3627,13
3628,7
3629,39
3630,13
3631,14
3632,13
3633,10
3634,24
3635,27
3636,9
3637,19
3638,31
3639,262
3640,196
3641,335
3642,104
3643,422
3644,909
3645,311
3646,26
3647,63
3648,147
3649,272
3650,133
3651,385
3652,392
3653,217
3654,341
3655,146
3656,84
3657,277
3658,156
3659,311
3660,267
3661,199
3662,251
3663,206
3664,356
3665,212
3666,499
3667,109
3668,10
3669,21
3670,27
3671,12
3672,6
3673,22
3674,20
3675,20
3676,28
3677,47
3678,8
3679,8
3680,42
3681,8
3682,27
3683,9
3684,297
3685,271
3686,328
3687,292
3688,377
3689,193
3690,1072
3691,309
3692,159
3693,113
3694,276
3695,472
3696,44
3697,161
3698,305
3699,516
3700,351
3701,384
3702,769
3703,746
3704,519
3705,168
3706,193
3707,217
3708,487
3709,9
3710,36
3711,10
3712,12
3713,10
3714,11
3715,30
3716,12
3717,16
3718,17
3719,8
3720,14
3721,14
3722,8
3723,15
3724,13
3725,14
3726,6
3727,13
3728,11
3729,7
3730,12
3731,12
3732,19
3733,16
3734,17
3735,13
3736,15
3737,10
3738,14
3739,11
3740,9
3741,17
3742,7
3743,68
3744,21
3745,17
3746,8
3747,12
3748,17
3749,8
3750,11
3751,12
3752,22
3753,17
3754,9
3755,59
3756,24
3757,12
3758,8
3759,10
3760,8
3761,25
3762,12
3763,7
3764,21
3765,11
3766,82
3767,16
3768,6
3769,32
3770,12
3771,10
3772,22
3773,30
3774,12
3775,127
3776,130
3777,50
3778,27
3779,48
3780,64
3781,49
3782,40
3783,10
3784,18
3785,32
3786,62
3787,40
3788,73
3789,34
3790,84
3791,15
3792,65
3793,89
3794,84
3795,79
3796,36
3797,15
3798,78
3799,151
3800,45
3801,38
3802,101
3803,29
3804,115
3805,75
3806,58
3807,53
3808,81
3809,111
3810,82
3811,22
3812,157
3813,16
3814,49
3815,64
3816,86
3817,93
3818,46
3819,41
3820,27
3821,24
3822,111
3823,37
3824,32
3825,69
3826,77
3827,48
3828,91
3829,75
3830,62
3831,73
3832,62
3833,59
3834,44
3835,15
3836,99
3837,61
3838,50
3839,48
3840,44
3841,168
3842,32
3843,39
3844,49
3845,30
3846,185
3847,13
3848,63
3849,219
3850,55
3851,50
3852,23
3853,153
3854,57
3855,193
3856,51
3857,68
3858,34
3859,232
3860,35
3861,27
3862,12
3863,130
3864,159
3865,53
3866,90
3867,149
3868,88
3869,63
3870,47
3871,29
3872,52
3873,26
3874,27
3875,24
3876,15
3877,75
3878,90
3879,71
3880,55
3881,26
3882,82
3883,30
3884,36
3885,16
3886,80
3887,70
3888,83
3889,30
3890,56
3891,106
3892,153
3893,27
3894,132
3895,49
3896,17
3897,99
3898,144
3899,46
3900,91
3901,83
3902,90
3903,64
3904,26
3905,262
3906,117
3907,14
3908,47
3909,12
3910,19
3911,90
3912,28
3913,33
3914,32
3915,36
3916,46
3917,104
3918,113
3919,54
3920,39
3921,82
3922,83
3923,88
3924,27
3925,30
3926,119
3927,99
3928,64
3929,56
3930,58
3931,27
3932,77
3933,42
3934,23
3935,39
3936,54
3937,70
3938,82
3939,45
3940,81
3941,95
3942,48
3943,120
3944,26
3945,37
3946,1
3947,86
3948,106
3949,52
3950,29
3951,59
3952,42
3953,23
3954,44
3955,59
3956,41
3957,29
3958,26
3959,33
3960,45
3961,99
3962,39
3963,44
3964,72
3965,47
3966,437
3967,83
3968,34
3969,37
3970,111
3971,103
3972,44
3973,230
3974,48
3975,51
3976,45
3977,53
3978,83
3979,32
3980,52
3981,125
3982,39
3983,38
3984,30
3985,64
3986,65
3987,82
3988,56
3989,56
3990,24
3991,36
3992,44
3993,120
3994,189
3995,49
3996,12
3997,61
3998,110
3999,52
4000,260
4001,31
4002,14
4003,117
4004,24
4005,31
4006,104
4007,29
4008,58
4009,67
4010,54
4011,79
4012,64
4013,14
4014,80
4015,171
4016,34
4017,26
4018,50
4019,22
4020,107
4021,55
4022,64
4023,43
4024,105
4025,58
4026,58
4027,109
4028,31
4029,112
4030,76
4031,22
4032,24
4033,22
4034,28
4035,151
4036,54
4037,43
4038,52
4039,39
4040,63
4041,59
4042,38
4043,67
4044,38
4045,15
4046,132
4047,27
4048,61
4049,38
4050,60
4051,53
4052,46
4053,81
4054,105
4055,125
4056,50
4057,23
4058,52
4059,295
4060,35
4061,91
4062,50
4063,31
4064,76
4065,32
4066,38
4067,79
4068,27
4069,142
4070,56
4071,2
4072,23
4073,33
4074,65
4075,38
4076,122
4077,33
4078,31
4079,79
4080,106
4081,40
4082,43
4083,132
4084,115
4085,56
4086,151
4087,29
4088,73
4089,142
4090,50
4091,34
4092,21
4093,87
4094,16
4095,45
4096,62
4097,31
4098,40
4099,75
4100,33
4101,67
4102,19
4103,49
4104,72
4105,17
4106,62
4107,94
4108,61
4109,17
4110,75
4111,243
4112,39
4113,26
4114,44
4115,31
4116,50
4117,80
4118,123
4119,53
4120,1
4121,125
4122,48
4123,18
4124,67
4125,55
4126,73
4127,47
4128,57
4129,37
4130,161
4131,50
4132,159
4133,35
4134,207
4135,55
4136,67
4137,42
4138,32
4139,55
4140,33
4141,134
4142,61
4143,58
4144,113
4145,79
4146,26
4147,35
4148,55
4149,110
4150,30
4151,31
4152,90
4153,24
4154,133
4155,23
4156,22
4157,23
4158,96
4159,66
4160,96
4161,134
4162,74
4163,46
4164,38
4165,61
4166,76
4167,151
4168,78
4169,19
4170,165
4171,148
4172,81
4173,21
4174,31
4175,31
4176,27
4177,88
4178,52
4179,153
4180,58
4181,64
4182,21
4183,99
4184,137
4185,56
4186,103
4187,128
4188,35
4189,19
4190,34
4191,47
4192,20
4193,51
4194,135
4195,21
4196,25
4197,35
4198,27
4199,179
4200,34
4201,29
4202,59
4203,41
4204,102
4205,31
4206,94
4207,44
4208,68
4209,18
4210,132
4211,27
4212,43
4213,32
4214,137
4215,18
4216,38
4217,55
4218,22
4219,66
4220,37
4221,63
4222,161
4223,15
4224,17
4225,34
4226,47
4227,62
4228,91
4229,37
4230,20
4231,41
4232,57
4233,22
4234,61
4235,46
4236,65
4237,119
4238,26
4239,36
4240,56
4241,35
4242,44
4243,90
4244,31
4245,35
4246,234
4247,60
4248,42
4249,43
4250,59
4251,34
4252,163
4253,58
4254,152
4255,41
4256,31
4257,64
4258,37
4259,120
4260,67
4261,38
4262,60
4263,24
4264,46
4265,63
4266,43
4267,61
4268,17
4269,105
4270,74
4271,22
4272,39
4273,54
4274,39
4275,125
4276,70
4277,65
4278,42
4279,70
4280,77
4281,49
4282,17
4283,68
4284,139
4285,20
4286,31
4287,43
4288,57
4289,239
4290,41
4291,41
4292,102
4293,40
4294,52
4295,42
4296,27
4297,166
4298,32
4299,90
4300,66
4301,52
4302,45
4303,37
4304,56
4305,18
4306,29
4307,18
4308,97
4309,59
4310,28
4311,69
4312,76
4313,64
4314,75
4315,35
4316,42
4317,11
4318,18
4319,43
4320,47
4321,33
4322,24
4323,46
4324,38
4325,102
4326,45
4327,158
4328,52
4329,63
4330,35
4331,92
4332,95
4333,20
4334,61
4335,44
4336,49
4337,22
4338,91
4339,54
4340,47
4341,52
4342,43
4343,33
4344,30
4345,83
4346,27
4347,33
4348,22
4349,30
4350,80
4351,26
4352,50
4353,225
4354,71
4355,44
4356,47
4357,94
4358,34
4359,60
4360,91
4361,33
4362,66
4363,72
4364,2
4365,87
4366,38
4367,32
4368,135
4369,91
4370,39
4371,19
4372,127
4373,53
4374,17
4375,48
4376,42
4377,38
4378,130
4379,24
4380,52
4381,14
4382,46
4383,51
4384,147
4385,65
4386,86
4387,41
4388,24
4389,24
4390,125
4391,115
4392,32
4393,97
4394,32
4395,35
4396,80
4397,138
4398,42
4399,91
4400,69
4401,26
4402,36
4403,62
4404,167
4405,57
4406,27
4407,108
4408,38
4409,51
4410,74
4411,57
4412,126
4413,32
4414,68
4415,19
4416,65
4417,0
4418,111
4419,17
4420,41
4421,29
4422,76
4423,46
4424,74
4425,56
4426,24
4427,79
4428,70
4429,40
4430,75
4431,77
4432,70
4433,49
4434,106
4435,18
4436,69
4437,91
4438,59
4439,30
4440,62
4441,82
4442,47
4443,27
4444,28
4445,69
4446,109
4447,36
4448,26
4449,37
4450,36
4451,34
4452,68
4453,29
4454,23
4455,132
4456,38
4457,46
4458,63
4459,28
4460,60
4461,42
4462,155
4463,59
4464,20
4465,354
4466,31
4467,39
4468,52
4469,40
4470,116
4471,86
4472,16
4473,54
4474,63
4475,46
4476,126
4477,28
4478,151
4479,83
4480,49
4481,32
4482,83
4483,67
4484,121
4485,69
4486,44
4487,93
4488,94
4489,88
4490,55
4491,84
4492,33
4493,48
4494,108
4495,28
4496,99
4497,58
4498,145
4499,30
4500,67
4501,20
4502,34
4503,130
4504,35
4505,86
4506,42
4507,60
4508,195
4509,40
4510,47
4511,61
4512,91
4513,117
4514,66
4515,65
4516,32
4517,33
4518,47
4519,52
4520,63
4521,38
4522,56
4523,38
4524,40
4525,25
4526,114
4527,65
4528,24
4529,40
4530,25
4531,62
4532,30
4533,56
4534,34
4535,206
4536,53
4537,31
4538,65
4539,89
4540,117
4541,181
4542,57
4543,267
4544,265
4545,450
4546,23
4547,9
4548,32
4549,14
4550,15
4551,17
4552,20
4553,45
4554,9
4555,17
4556,30
4557,16
4558,16
4559,16
4560,14
4561,17
4562,41
4563,18
4564,23
4565,14
4566,68
4567,34
4568,23
4569,24
4570,61
4571,14
4572,28
4573,27
4574,29
4575,15
4576,10
4577,32
4578,10
4579,16
4580,17
4581,55
4582,28
4583,16
4584,23
4585,21
4586,13
4587,25
4588,24
4589,29
4590,24
4591,16
4592,38
4593,34
4594,19
4595,58
4596,29
4597,25
4598,15
4599,42
4600,11
4601,16
4602,45
4603,20
4604,13
4605,40
4606,26
4607,10
4608,10
4609,29
4610,17
4611,33
4612,34
4613,20
4614,19
4615,14
4616,10
4617,19
4618,22
4619,47
4620,34
4621,14
4622,7
4623,22
4624,27
4625,15
4626,31
4627,35
4628,27
4629,9
4630,14
4631,55
4632,30
4633,8
4634,27
4635,13
4636,27
4637,6
4638,13
4639,49
4640,21
4641,10
4642,38
4643,17
4644,25
4645,20
4646,28
4647,18
4648,13
4649,31
4650,41
4651,30
4652,15
4653,19
4654,9
4655,18
4656,11
4657,10
4658,12
4659,14
4660,31
4661,22
4662,35
4663,13
4664,12
4665,33
4666,11
4667,16
4668,29
4669,8
4670,12
4671,27
4672,8
4673,62
4674,21
4675,32
4676,15
4677,26
4678,30
4679,35
4680,42
4681,35
4682,15
4683,14
4684,30
4685,62
4686,14
4687,21
4688,44
4689,26
4690,19
4691,8
4692,26
4693,17
4694,14
4695,20
4696,27
4697,15
4698,22
4699,5
4700,14
4701,25
4702,15
4703,40
4704,32
4705,36
4706,30
4707,15
4708,57
4709,24
4710,21
4711,25
4712,25
4713,28
4714,29
4715,22
4716,9
4717,39
4718,45
4719,28
4720,18
4721,28
4722,23
4723,32
4724,16
4725,26
4726,15
4727,19
4728,11
4729,32
4730,14
4731,7
4732,9
4733,37
4734,10
4735,22
4736,20
4737,11
4738,10
4739,23
4740,34
4741,15
4742,12
4743,9
4744,21
4745,28
4746,16
4747,23
4748,9
4749,21
4750,9
4751,25
4752,23
4753,11
4754,11
4755,32
4756,32
4757,21
4758,14
4759,31
4760,15
4761,11
4762,24
4763,16
4764,10
4765,9
4766,22
4767,13
4768,17
4769,15
4770,17
4771,39
4772,35
4773,20
4774,18
4775,24
4776,25
4777,56
4778,22
4779,21
4780,48
4781,20
4782,20
4783,20
4784,17
4785,19
4786,13
4787,14
4788,40
4789,36
4790,24
4791,52
4792,10
4793,35
4794,19
4795,27
4796,24
4797,30
4798,59
4799,35
4800,25
4801,21
4802,35
4803,17
4804,22
4805,21
4806,14
4807,49
4808,7
4809,30
4810,46
4811,13
4812,22
4813,31
4814,8
4815,34
4816,10
4817,24
4818,20
4819,22
4820,20
4821,17
4822,25
4823,15
4824,21
4825,67
4826,12
4827,12
4828,28
4829,16
4830,21
4831,32
4832,16
4833,67
4834,24
4835,10
4836,37
4837,20
4838,26
4839,22
4840,22
4841,17
4842,14
4843,27
4844,17
4845,13
4846,17
4847,14
4848,12
4849,25
4850,14
4851,13
4852,16
4853,26
4854,89
4855,23
4856,35
4857,18
4858,58
4859,25
4860,31
4861,29
4862,26
4863,19
4864,40
4865,27
4866,14
4867,33
4868,23
4869,10
4870,8
4871,19
4872,11
4873,24
4874,9
4875,15
4876,17
4877,13
4878,2
4879,25
4880,26
4881,17
4882,1
4883,13
4884,18
4885,18
4886,16
4887,36
4888,7
4889,34
4890,21
4891,11
4892,76
4893,14
4894,30
4895,19
4896,22
4897,20
4898,14
4899,9
4900,13
4901,14
4902,24
4903,10
4904,28
4905,25
4906,23
4907,18
4908,16
4909,19
4910,17
4911,26
4912,40
4913,26
4914,25
4915,11
4916,11
4917,17
4918,22
4919,21
4920,11
4921,11
4922,22
4923,19
4924,24
4925,12
4926,21
4927,20
4928,15
4929,12
4930,55
4931,19
4932,47
4933,49
4934,16
4935,16
4936,41
4937,16
4938,49
4939,28
4940,40
4941,12
4942,24
4943,22
4944,20
4945,17
4946,13
4947,19
4948,37
4949,32
4950,51
4951,30
4952,23
4953,11
4954,12
4955,32
4956,7
4957,20
4958,18
4959,18
4960,44
4961,14
4962,20
4963,23
4964,29
4965,22
4966,48
4967,31
4968,13
4969,63
4970,17
4971,24
4972,17
4973,23
4974,54
4975,9
4976,17
4977,28
4978,35
4979,16
4980,23
4981,19
4982,16
4983,35
4984,13
4985,17
4986,16
4987,23
4988,9
4989,6
4990,13
4991,29
4992,32
4993,29
4994,21
4995,34
